Rank,Address,Address_Nametag,Quantity,Percentage,Value
1,0xda13cec4fba742e123b5093dfd00b9e020d1be24,,"11,007,078.17",64.56%,"$6,556,167.99"
2,0x25d28a24ceb6f81015bb0b2007d795acac411b4d,,"3,736,573.60",21.92%,"$2,225,622.81"
3,0x5786b267d35f9d011c4750e0b0ba584e1fdbead1,,"240,833.34",1.41%,"$143,448.04"
4,0x51e3d44172868acc60d68ca99591ce4230bc75e0,MEXC.com,"232,536.96",1.36%,"$138,506.45"
5,0xa420a876c73be07bbedea94ad975888e5244a127,,"150,000",0.88%,"$89,344.80"
6,0x0d0707963952f2fba59dd06f2b425ace40b492fe,Gate.io 1,"71,259.85",0.42%,"$42,444.65"
7,0x242cfefadb24482f4621d24159dd894179bd356e,,"67,228.24",0.39%,"$40,043.29"
8,0x5d7462e2c649437dbde279521dbcf52ec70788e3,,"62,469.87",0.37%,"$37,209.05"
9,0xb2d0d5c86d933b0acefe9b95bec160d514d152e1,,"54,147.36",0.32%,"$32,251.90"
10,0xd8d6ffe342210057bf4dcc31da28d006f253cef0,,"46,854.66",0.27%,"$27,908.13"
11,0x2781af561003c2fd9d45647885eda0dfbff3be28,,"43,121.36",0.25%,"$25,684.46"
12,0xfec3a995588a4bc72bed6a47f6c3a61946030001,,"40,516.28",0.24%,"$24,132.79"
13,0x896b94f4f27f12369698c302e2049cae86936bbb,,"35,000.00",0.21%,"$20,847.12"
14,0x7fcc81e393c71b76062026f60c21867ca9b3d938,,"34,614.34",0.20%,"$20,617.41"
15,0x400e845881105c0f8e749e3e5c6c6350471b8d6c,,"34,087.08",0.20%,"$20,303.35"
16,0x64a3b8ca5a7e406a78e660ae10c7563d9153a739,,"27,972.66",0.16%,"$16,661.41"
17,0x9803c7ae526049210a1725f7487af26fe2c24614,,"24,156.81",0.14%,"$14,388.57"
18,0x3f5141987214f4ef5ca16fb4c77dbcca5f0cd24a,,"23,839.78",0.14%,"$14,199.73"
19,0x9ec3ed5322afeadced5b13474dec1dc464c8101a,,"22,328.42",0.13%,"$13,299.52"
20,0xebf9137331705367ea60fa984131e0cd614287c8,,"21,903.37",0.13%,"$13,046.35"
21,0x039ac6fbcebf02b54259bc690e13540693d9eb8d,,"21,135.00",0.12%,"$12,588.68"
22,0x52e27c5e885c1ba05d5f8c9d6af7cea404f277f6,,"20,852.81",0.12%,"$12,420.60"
23,0x4d2263ff85e334c1f1d04c6262f6c2580335a93c,,"20,538.08",0.12%,"$12,233.14"
24,0x7a8313e2e9f4cef2efecad4a2f45eb5bb7eccd52,,"18,610.74",0.11%,"$11,085.15"
25,0x0ddac46267bf3d967885924561cc968673330c86,,"18,544.84",0.11%,"$11,045.90"
26,0xadfbb6cecc82c3087f43647aad43bf23c7b5a8ce,,"14,981.37",0.09%,"$8,923.39"
27,0xeb9436a3735a9d7f2888afec44af774206edbf17,,"13,997.69",0.08%,"$8,337.47"
28,0xa2e6acb05ae52194af19e332721fb9bd88b8957e,,"13,405.57",0.08%,"$7,984.78"
29,0x24f1d2b31d30b9dc64ca6383dcbf364a917d716b,,"13,086.55",0.08%,"$7,794.77"
30,0x41e19087975f97fbd86a7193e1f233a75b8d700f,,"12,563.68",0.07%,"$7,483.33"
31,0x4b10458797dd540baa5c4bdbe5e85ff1d1c99ee8,,"11,650.82",0.07%,"$6,939.60"
32,0x06208a3749ee5224da14fc1c873872a0ae426f07,,"11,026.74",0.06%,"$6,567.88"
33,0x53ec3fdeed5c37d0173483050dd458c4a114ca0f,,"10,734.74",0.06%,"$6,393.95"
34,0xe32a86ff6d403ea44d5ce4a8e11e1f138c96fa8d,,"10,523.09",0.06%,"$6,267.89"
35,0x66eecd2597c2811c3006cb9ee5218f4c92b852f0,,"10,169.93",0.06%,"$6,057.54"
36,0x70a5d20e2d0e9ff77458250b90bbca6098bded9d,,"9,987.75",0.06%,"$5,949.02"
37,0x723f96b090ec662d42feeabcc5b9625fede2f716,,"9,602.24",0.06%,"$5,719.40"
38,0xe9ee9f2857b559c67dd03576a1c74589a6af6197,,"8,132.12",0.05%,"$4,843.75"
39,0x09053745a04a7e78492ee8fdb866c750594f2a60,,"7,821.73",0.05%,"$4,658.87"
40,0x1a106f7d14d3f982c848c9e1c587658ca219069e,,"7,630.38",0.04%,"$4,544.90"
41,0x8aff2e5c987f1efafa2c91be4495341a8f1085f6,,"6,770.44",0.04%,"$4,032.69"
42,0x59fce26df18954f22204d104d08f5845ef9e9a1c,,"6,066.94",0.04%,"$3,613.66"
43,0xba6c98f1cc6869eccbeb892b7a603f8f02db3b29,,"6,000",0.04%,"$3,573.79"
44,0x922d012c7e8fce3c46ac761179bdb6d16246782d,,"5,986.74",0.04%,"$3,565.90"
45,0x7ce439e41df40fe48a54266b4fe607cb0fffbbd5,,"5,982.75",0.04%,"$3,563.52"
46,0xd6c8fc05d64a314184fc6f35ac0840494687eaa0,,"5,790.32",0.03%,"$3,448.90"
47,0xcc0c098f170281810966b4133c794cb91c5587b2,,"5,698.49",0.03%,"$3,394.20"
48,0xd9cfab54f1234aeea22b2818ab919866a2809c1c,,"5,678.06",0.03%,"$3,382.04"
49,0xcbc7e8e89546ec1af54ea0ba87d2778dd13565c3,,"5,654.75",0.03%,"$3,368.15"
50,0x65b21fd42e985a742196c4bbab39cec0e1969d59,,"5,617.92",0.03%,"$3,346.22"
51,0x2b5240b659598de4dbfafd9bed5ed5a4c4fd271e,,"5,478.04",0.03%,"$3,262.90"
52,0x8739351f30640e88512fba8d35d4c58d8709cbbe,,"5,477.51",0.03%,"$3,262.58"
53,0x809676df9f7ef012b1201e767575bc9b5aebd108,,"5,402.11",0.03%,"$3,217.67"
54,0x056359b2b39e5300fd3e5f12638fbd9146c3c049,,"5,374.45",0.03%,"$3,201.19"
55,0xc15a06d057d68a067e561b927b636d8c1e53b7c8,,"5,302.14",0.03%,"$3,158.13"
56,0x0bf92dee04456e3851d7418ed890d5522d7bd496,,"5,288.34",0.03%,"$3,149.90"
57,0x1ef78549537b3516e95462a3db80333f33b521ad,,"5,248.91",0.03%,"$3,126.42"
58,0x44e2248a47c14a1dc591bc38e4c29f95ac1e2ed9,,"5,241.46",0.03%,"$3,121.98"
59,0xe6f578727d406c7d6fc021c8410adc4bb74306af,,"5,194.67",0.03%,"$3,094.11"
60,0xa4a570c6d82fd1eecb49b1d85c126afe3873971c,,"5,087.58",0.03%,"$3,030.33"
61,0xa4e3555ab4bb3edd2f50b82279d30d6b49261fcc,,"5,000.40",0.03%,"$2,978.40"
62,0x1611cad092c8744ce2361a64273ec1cc049e825c,,"5,000.09",0.03%,"$2,978.21"
63,0xe8c962f71a77f3dfbd9ac73b7ef42a73d7eb3d70,,"4,921.74",0.03%,"$2,931.55"
64,0x5e40c141cfc05ee8e2f5665d58cb6f59791766f6,,"4,764.36",0.03%,"$2,837.81"
65,0x4e78011ce80ee02d2c3e649fb657e45898257815,KlimaDAO: KLIMA Token,"4,682.81",0.03%,"$2,789.23"
66,0x1401f01b8319bd53f7cae49193863ad43a18b7b9,,"4,527.29",0.03%,"$2,696.60"
67,0xcb61e3470aeaae4146acb787cc3b42d24cd5b631,,"4,517.87",0.03%,"$2,690.99"
68,0x0d9bdbf579a33c5c1db9974d754defdc659766a9,,"4,319.14",0.03%,"$2,572.62"
69,0x0319000133d3ada02600f0875d2cf03d442c3367,SushiSwap: Bento Box V1,"4,303.52",0.03%,"$2,563.31"
70,0xb3d51f095d479a1808e46bfa3180451655b540fe,,"4,283.47",0.03%,"$2,551.37"
71,0xdcbc1bcc880d083082f5f354ce895a1fd58fe152,,"4,280.08",0.03%,"$2,549.35"
72,0x09ca5c64c749998bae9dad9f14d38d859fc41cae,,"4,194.38",0.02%,"$2,498.31"
73,0x3a25348eb7e48d4a735700c5d0576956b5fc5b9f,,"4,126.13",0.02%,"$2,457.65"
74,0xa2dbe81b9726615119e2a990cb46ba220b5778f6,,"4,096.51",0.02%,"$2,440.01"
75,0xdc0d6615ac6d245636af6f3ca75f6edfd811422d,,"4,028.06",0.02%,"$2,399.24"
76,0x303b481055b0cee381a64c3ad84d5e5586f9dd68,,"4,007.83",0.02%,"$2,387.19"
77,0xf3350df87ee52eced509c4adbb59c8beb7b17e77,,"4,000.96",0.02%,"$2,383.10"
78,0x55ddcd7b01bc7492ca3e398887296912b088878e,,"4,000",0.02%,"$2,382.53"
79,0x5693c3ff9aeb1338691d630479dc4beed5a232d1,,"3,920",0.02%,"$2,334.88"
80,0xbae57552a3b2c908480ac0e8eeaf0b7705bdfb36,,"3,811.27",0.02%,"$2,270.11"
81,0xa813251e163766361adfb9700748397977a54ea0,Bitrue,"3,798.36",0.02%,"$2,262.42"
82,0x2ba1d6a1de08d6be7ccf885b8f8806b92a1458c1,,"3,568.85",0.02%,"$2,125.72"
83,0x44584ab5083f14a67d9c41099c1cda5d7eb1f7a7,,"3,542.66",0.02%,"$2,110.12"
84,0xca37f8be8a7058555253d46921be191f8539cc15,,"3,520.11",0.02%,"$2,096.69"
85,0xc7f4f9d82609ce876ba5f9ece143c6e2c8917f8d,,"3,343.41",0.02%,"$1,991.44"
86,0x6fc2ec5d8c8c98ec9563e97b6bd009d7dc5359c2,,"3,326.39",0.02%,"$1,981.31"
87,0x84cc602003fe25287efe4af13eb84773feaf8245,,"3,319.64",0.02%,"$1,977.28"
88,0x82f4be67c7719c0796d169112f4e787323b1407b,,"3,221.10",0.02%,"$1,918.59"
89,0x1d7d835f46b3e4b6dacfc4431b0ecaf331816761,,"3,171.51",0.02%,"$1,889.05"
90,0x90d8867c029fc9a0a7e9d3423e448214d7dad367,,"3,164.12",0.02%,"$1,884.65"
91,0x322e25431a487c8ffb84f3cad9d4e9c1c7e9bae2,,"3,050.85",0.02%,"$1,817.19"
92,0x6e91f704328456969f275aa303053597c2b9b3ad,,"3,028.36",0.02%,"$1,803.79"
93,0x5b5099c643c597f4f6c6179a06b3ad8abd6cc13c,,"3,000",0.02%,"$1,786.90"
94,0x4cf21f2b022d16a3c8439789ba3bfe366a514043,,"2,987.82",0.02%,"$1,779.64"
95,0xa31d64f8cc6a034cee2b6920d2312da39511ad6c,,"2,980.51",0.02%,"$1,775.29"
96,0x39b1acb2f2faa31b89407ada8e9589cb9e9ab525,,"2,850.01",0.02%,"$1,697.56"
97,0xc2d0d7b1d50b07a14a4b0edcb39af283cd9e9781,,"2,842.60",0.02%,"$1,693.14"
98,0x8e7e0cf5053384266dc0c1f1c9583bcde84585d5,,"2,835.22",0.02%,"$1,688.75"
99,0x4cb35fd749a1049cd40c219dc3fa25e7552f88c1,,"2,745.61",0.02%,"$1,635.37"
100,0x88cc3456e4bad2fbc19fd76b959a56fb8eae6f4c,,"2,643.68",0.02%,"$1,574.66"
101,0xfbfdb32fd2bf6709ad8de905bdded9ae382c8af8,,"2,633.42",0.02%,"$1,568.55"
102,0x3631401a11ba7004d1311e24d177b05ece39b4b3,,"2,578.24",0.02%,"$1,535.68"
103,0x0f28ea226ee4c77e78bf8c99d4b8f578058f3335,,"2,556.85",0.02%,"$1,522.94"
104,0x5b9a14cd84b0c6e9691e5444e213e7d0ae83c870,,"2,505.37",0.01%,"$1,492.28"
105,0xaa4931b1ff1b055efc0a4a98518f979bf8d73ad8,,"2,453.59",0.01%,"$1,461.43"
106,0xb0f22fc15f4cddd5bd0b79457406f6643a4a3920,,"2,373.40",0.01%,"$1,413.67"
107,0x933c24e7bf21a084ea8efe287472662ecaa6b0f1,,"2,318.02",0.01%,"$1,380.69"
108,0xf2cada553318cfb1689869f06769f1350866ae9d,,"2,266.70",0.01%,"$1,350.12"
109,0xcfa5b4eb6411eda43554eb7631490d2bee30d611,,"2,260.57",0.01%,"$1,346.47"
110,0xd314c9fddb38770ccc740463e5d316ab9b559b44,,"2,242.98",0.01%,"$1,335.99"
111,0x055d3bd5d4806514c3160a1e0176da81931093fa,,"2,207.75",0.01%,"$1,315.01"
112,0x7c62b2d41059448e9f4726602ceec5d472cef173,,"2,188.73",0.01%,"$1,303.68"
113,0xcf6c3cbca1fca8c4bac3c3bb091939e193bd6cf6,,"2,175.87",0.01%,"$1,296.02"
114,0x87d4e259a750b003dfb5224e949c5a964d326df2,,"2,156.48",0.01%,"$1,284.47"
115,0x3ab240b25434b3b509b765d6c81e69d90cb5a55f,,"2,136.48",0.01%,"$1,272.55"
116,0xfade238b1593c9ef6e443b1a013f9815090bd287,,"2,135.36",0.01%,"$1,271.89"
117,0x636de8a722c2679ae760d7fd3cf4c2dd4846d057,,"2,076.86",0.01%,"$1,237.05"
118,0x7ccc3748702647cfdb066863104d3af92557e8ea,,"2,063.77",0.01%,"$1,229.25"
119,0x7a1cb6cc3fadfe58928e2979e9d1b88792c20257,,"2,033.73",0.01%,"$1,211.36"
120,0x16a92ef26d5f70e974dff39c87d87829ac3a1343,,"2,018.16",0.01%,"$1,202.08"
121,0x0b6eda021fec3b26e294883f2da148b5dd82dcac,,"2,013.31",0.01%,"$1,199.19"
122,0xc628f81ba0baa95f567f310db1fff8cf9937879c,,"2,005.06",0.01%,"$1,194.28"
123,0xc75b4eb4118bc726b80491189f1123f3b1951870,,"2,004.60",0.01%,"$1,194.00"
124,0x480d0e154f8fdffa434063b4e786058ea959a9b0,,"1,948.37",0.01%,"$1,160.51"
125,0x9237319e4c60243b7260b304e7b075da0093cc55,,"1,946.19",0.01%,"$1,159.21"
126,0xa65692a693ccabd4048720e441a251c2d8f6261c,,"1,897.36",0.01%,"$1,130.13"
127,0x5188a0cde9483dc11ce00d2e59f47383f4d8f9f4,,"1,893.72",0.01%,"$1,127.96"
128,0xa598b60603bbe6a72020be81ba177f4cf496e9cb,,"1,888.01",0.01%,"$1,124.56"
129,0x7ded1f6666c6350e01d43fa2b7bbafb44e09e2fb,,"1,879.30",0.01%,"$1,119.37"
130,0x0bc3a18b538779c7a575f7fe716e0bafdc50d176,,"1,868.83",0.01%,"$1,113.14"
131,0xe2b2ccc9e758dce0e14371934911274e0afe8880,,"1,866.55",0.01%,"$1,111.78"
132,0x528295e1e4179209a42e57dfe9258bd7f1cff0ca,,"1,843.37",0.01%,"$1,097.97"
133,0x1ef87ae94fc137d32c347452fa7af95fbd163168,,"1,816.75",0.01%,"$1,082.11"
134,0xc01f6d98decf5b6a7012f801a1dbb658e679f62e,,"1,808.56",0.01%,"$1,077.23"
135,0xdb3d0910b1ff1c876a17168336cac1502889becd,,"1,782.31",0.01%,"$1,061.60"
136,0x7032994807eff4b3bc91c08cafa95b24dc86b248,,"1,745.15",0.01%,"$1,039.47"
137,0x902a2dfb490a6753de072c6333c21c6073512ca2,,"1,718.36",0.01%,"$1,023.51"
138,0xa695293e700312b75d05f93989bac5c2f55bea06,,"1,708.95",0.01%,"$1,017.90"
139,0xc09bbfc1318f10578a033238c312984220b35ae3,,"1,676.36",0.01%,$998.49
140,0x88c4c783684a78b7efb5809c3922def7698495d6,,"1,666.83",0.01%,$992.82
141,0x5b6b0ae0df86d0bd7a2513241648fc38065cfbb9,,"1,651.92",0.01%,$983.94
142,0xf4952f29ca21487fefcdeca07bbca0be357955e2,,"1,581.84",0.01%,$942.19
143,0x38e5624cbb6537c673e3a3cc124c7b44253516b0,,"1,575.97",0.01%,$938.70
144,0x4c4bd90ec00557d4384296ebbe78d6cee2bb2bbd,,"1,556.72",0.01%,$927.23
145,0xf9e5bd3e6ae84130ac6a7c6ef586b5f2d405d40a,,"1,556.02",0.01%,$926.82
146,0x663ef426656fd14556cd01aeaf8366ef9afd70db,,"1,550",0.01%,$923.23
147,0xbd013066e05ed4b67537cde215981a6466472433,,"1,535.69",0.01%,$914.71
148,0x0ca270a9afa173b053bd73e3dc922cf922390f94,,"1,529.62",0.01%,$911.09
149,0x098beafaebcbf5cb9bbf1726af09f1b98787584e,,"1,519.15",0.01%,$904.85
150,0x72c4df4e8c295372a93e8842b94024e0c7caa91a,,"1,515.36",0.01%,$902.60
151,0x9188ea77b61e141b4f8a0aff4c7760977800e756,,"1,491.56",0.01%,$888.42
152,0x924863db96c788383035db0ad1a078705d958750,,"1,479.55",0.01%,$881.27
153,0x8ddd05c04eed7ad151bc72696c3e483368bf9c91,,"1,471.87",0.01%,$876.69
154,0xe6df0409b618fea1b87e8507c170198ac614731c,,"1,448.23",0.01%,$862.61
155,0xb1ee63b038660d891b254dd2f49c7780b04f182f,,"1,447.27",0.01%,$862.04
156,0xc440cea0cdac71e47f9f1f1a0e058f6c79a4ecf1,,"1,444.47",0.01%,$860.37
157,0x63ccf61ee8d36d9e4076e22928a195db8fd6e084,,"1,444.05",0.01%,$860.12
158,0x42b2d88a432ee9a025448942e62e0b84511a5f89,,"1,439.24",0.01%,$857.26
159,0xf42cc3a6e2bd7a0e8a7f1e915f51f6676aa92ade,,"1,429.39",0.01%,$851.39
160,0x006cff4033af2bd17cfc9185ec715b111c683d01,,"1,401.90",0.01%,$835.01
161,0xbb45aad6b4057be27866019b07f9dc55443131ca,,"1,401.37",0.01%,$834.70
162,0x6bfc2487d4e24e1280dbd367b7a34e7d8774eeba,,"1,398.30",0.01%,$832.87
163,0x6e33f00265805b99a6abc0c2a078a44cdb8a7b8d,,"1,368.63",0.01%,$815.20
164,0xfc2734b0e4b61ef40cfef51d07099a7a82927750,,"1,332.15",0.01%,$793.47
165,0xbbb40b66825669c152576dc99f097d1796fbf103,,"1,327.73",0.01%,$790.84
166,0xf39b8d7fd54bf1f05f327444dd1c0fd5115dd44a,,"1,325",0.01%,$789.21
167,0xd032d77887714b3d6d9dee30b03a6e1a20ae77eb,,"1,324.22",0.01%,$788.75
168,0x787b4b7ffef8eddad54f311039acf4c36fec9593,,"1,301.25",0.01%,$775.06
169,0xb6ce039c80856a3f553c6c9f22386e09e08335aa,,"1,291.58",0.01%,$769.30
170,0x4bc23896b70050a863c1449463f5364a39e4153c,,"1,274.33",0.01%,$759.03
171,0x6d7f98ee7c91af57a81416bb8f4902adb2204714,,"1,268.27",0.01%,$755.42
172,0x27ee3d1f71f41dead9661ea092f236b4bd14f380,,"1,251",0.01%,$745.14
173,0xbbca9d890fd61b1da3c607756508c4e97ece2e30,,"1,223.40",0.01%,$728.70
174,0x1605b5fc17b02daed754f67d65d203f1156f39dd,,"1,221.70",0.01%,$727.68
175,0xa15354ef7748349746bbe19316ac3fa1aa7c30f4,,"1,218.92",0.01%,$726.03
176,0x1245544e8d756096923897a4dce3d47f6413f495,,"1,212.60",0.01%,$722.26
177,0x011771812b07a6f15c1d97ce759ea1bfa0ab932e,,"1,208.98",0.01%,$720.10
178,0x74e3e26e03b9122aeb8a9ccef0d6282d5b62de19,,"1,201.23",0.01%,$715.49
179,0x9fb1838ec45673a45a4853b2e26b7f4f73400ae6,,"1,197.31",0.01%,$713.15
180,0xf473b0b9f8be3e5ff4cbda9757d803725732d3b1,,"1,195.71",0.01%,$712.20
181,0x0f7d2b5fb0276c2e1f877f071b1c3bfd171442d0,,"1,192.80",0.01%,$710.47
182,0x9bcbd29c0560b1c9fcc1acb586897b12edf6d4d2,,"1,149.19",0.01%,$684.50
183,0xf8f7e39b48949fd525041539b378f85af6ba90f9,,"1,147.80",0.01%,$683.66
184,0xe71356127715715727715f5cbd93608a41428882,,"1,133.84",0.01%,$675.35
185,0x189b0c0f21fa4839eed08ca49c735a42bad4d964,,"1,132.68",0.01%,$674.66
186,0xd31b51326f6d6ac1f8a78fe1a90a0a477cfc1c1d,,"1,102.06",0.01%,$656.42
187,0x742163b82dbd20b5b2004c02934c09b633ddc7ed,,"1,100.84",0.01%,$655.69
188,0x7b2366996a64effe1af089fa64e9cf4361fddc6e,,"1,100.51",0.01%,$655.50
189,0x9359e06c63ee9de16eb9be0c1e85a88242f4ec48,,"1,100",0.01%,$655.20
190,0xfd5bdb77dedd8b04524ac5141637356b55bf582c,,"1,095.72",0.01%,$652.65
191,0x5cb92610d15a501f558c8d1659194e3e4aa4a40f,,"1,093.13",0.01%,$651.10
192,0x8ec833a87c567c2108a24f414430d626ec609347,,"1,084.16",0.01%,$645.76
193,0xbac3125665a0fa07981806dd261bee2354260ba2,,"1,074.59",0.01%,$640.06
194,0x739ca340c8f82466a9ba5384baaf5b6249e954b9,,"1,067.00",0.01%,$635.54
195,0x53b154b7b594c07f5301380dc608eed71761377e,,"1,064.84",0.01%,$634.25
196,0x1429e7b4944d19c9b25af2a40627e394090ec858,,"1,062.00",0.01%,$632.56
197,0x5e763fbcc3c62c053dd0694bcc176eae2b5d2697,,"1,051.85",0.01%,$626.52
198,0xb208e3dcc8e2b091fa4b9aa65d528fdfdc8bfa93,,"1,048.25",0.01%,$624.37
199,0xe8e09a10748971471f3847d59db9585ddf95339a,,"1,043.60",0.01%,$621.60
200,0x2261d6404d719e2693e2b12cb057fdcdacb4dae0,,"1,031.00",0.01%,$614.10
201,0xfdd40c4c71884d0219b7c9c7533024d6f3bf97c9,,"1,031.00",0.01%,$614.09
202,0x7d9d6f75415348cc54495d37f8db5165dfa60c07,,"1,030.68",0.01%,$613.91
203,0x9f65baee153b4173bc95dd04d63bfb8d09f07c5c,,"1,026.04",0.01%,$611.14
204,0xc1b48c3cc5dcae2f024e5d6ce753061577fec074,,"1,019.70",0.01%,$607.37
205,0x69956effd299a0861a7bfdd6c70ae106835ce45d,,"1,019.26",0.01%,$607.10
206,0x2367432dc27e2e96b7ab8a0b0e4fcb28dd5a1c1f,,"1,017.90",0.01%,$606.29
207,0x1d4993a9e07091f7667858de0dbc7504ecd4b7c4,,"1,017.79",0.01%,$606.23
208,0x244103eaf414db32fdd78301bcdee19a284cbc8e,,"1,017.62",0.01%,$606.13
209,0xd881dc9287702d040c842a21269e9b876e9b1607,,"1,017.53",0.01%,$606.07
210,0x3a93d99b4e618057065f0fa873e5ff251c0afcb4,,"1,012.16",0.01%,$602.88
211,0xda0850ecd12cfc5ae679dec9b7967ec44dec99f2,,"1,010.41",0.01%,$601.83
212,0x899d4dc95facb37ce72106af27f3ac719505318c,,"1,009.51",0.01%,$601.30
213,0x7926ae243e176e2900eeb3605d6a6a84a855f48c,,"1,009.07",0.01%,$601.03
214,0x1331dcaef00b28b203d7c8ea0971189a46d714e0,,"1,005.41",0.01%,$598.86
215,0xd5c004149c574f62c22e7e0c3e666bc68eca9814,,"1,005.18",0.01%,$598.72
216,0xafee5ec9cd7847dd508ba723c29635ee7415f77f,,"1,004.41",0.01%,$598.26
217,0xa54d83f40a2edbc94bf9fb3ec2d7098d6f4520c5,,"1,003.02",0.01%,$597.43
218,0x36adf94af6a8fff055f562021ebab1760c622fd9,,"1,002.11",0.01%,$596.89
219,0x918f64eb8cbfa215a43543862277db60587ac2e4,,"1,002",0.01%,$596.82
220,0xcd597c96e9368f5726bd5743e9ed87424bfa6af3,,"1,001.88",0.01%,$596.75
221,0x93705139d0e89660d3edb1956d21f354511da54e,,"1,001.62",0.01%,$596.60
222,0xb2fb00ab3aad938f09e26e5d029561cd6e0415fb,,"1,001.47",0.01%,$596.51
223,0x8d543946d4276268d8f2aa7d37f43494d04d6c67,,"1,000.46",0.01%,$595.91
224,0x359ede64e9338af029c6b66051aadb69696dd463,,"1,000.25",0.01%,$595.78
225,0x5949bb97f85ca6ba2a5763ed101e76531683bd9b,,"1,000.00",0.01%,$595.63
226,0x400448663accefb8d9305fecd02a71ddfc00dda7,,"1,000",0.01%,$595.63
227,0xa72b3a09dd2b47b9477c33948ad961854043e062,,"1,000",0.01%,$595.63
228,0x0865f2686fc8c45d5dc09d13b26a4f733b142bde,,995.74,0.01%,$593.09
229,0x61aee523715e76dd3ba15107528bdd413c0b3f39,,988.50193,0.01%,$588.78
230,0x593b6ee7b2281cebe4ea2c6097034eb9b63f7eb2,,979.7008267,0.01%,$583.54
231,0x9e5117e716e8801ef375eaa21adadf0925244abb,,974.9326148,0.01%,$580.70
232,0x1c9fdf25fc2bfeef25ef7505f6a43204e254a692,,974.2685257,0.01%,$580.31
233,0x0351cff00bdc704cc7dc3b45972c33b4305f41dc,,973.301388,0.01%,$579.73
234,0x6aeb6215a857fb010f6b2a9d661a6da5586df6fa,,967.7656697,0.01%,$576.43
235,0xa7717f497fa154cb33a03918a9aa1870bdf9c58d,,951.3500265,0.01%,$566.65
236,0x8f777c5cdaa02254672bb538e1ecb8941995a230,,950.2080763,0.01%,$565.97
237,0xd254d693864e04bcc81779de808b7b620039d9fb,,948.2061398,0.01%,$564.78
238,0x9bed594cdb37c1d1d063e357fa760a6a55ef16c6,,946.0881612,0.01%,$563.52
239,0x5b946968ec0c981bc847e96e220d5e84f1c503b9,,945.5130921,0.01%,$563.18
240,0xafafdcd32b24c73a3eaf163ad5d51d9365ecd5a4,,944.1873824,0.01%,$562.39
241,0xc6c7bdc4e3854b54696e98d1ca87eb14157aabd8,,939.88,0.01%,$559.82
242,0x9d5a4adc5395a8bbee23bc864a942226781d07b7,,933.6315482,0.01%,$556.10
243,0x336f21607fb3b2ff20215fba5a3091e2c573896d,,933.3957219,0.01%,$555.96
244,0x58340603e278a2e7a59840540ad935dc4aac0fc3,,933.3893981,0.01%,$555.96
