Rank,Address,Address_Nametag,Quantity,Percentage,Value
747,0x8738ed5c1f0bb8ef3a76d191ecab67dae0d12d9e,,202.3472065,0.00%,$120.52
748,0x8fdc48abad6672bdcaad17562968fc8dc2b26c74,,202.34,0.00%,$120.52
749,0xa3863e8e3c53dda2fd6e42c9d50b83883a80184c,,201.0275471,0.00%,$119.74
750,0x583214323c435c2c49bf3534280d51ab93b8110e,,200.7116114,0.00%,$119.55
751,0xb062939e1c38add97af49f17df9fc8c925331feb,,200.6969214,0.00%,$119.54
752,0xea74bf7e0bb562e2d97d11c5a2d94b0a900d03bd,,200.6201607,0.00%,$119.50
753,0xb0c4018ebfb20f79f5fbd44641adc9400f568d47,,200.4034302,0.00%,$119.37
754,0xa669d9a37ceff65114666aebd0108405e2457c18,,200.3289924,0.00%,$119.32
755,0xa436bce3732c40f1646396ccff7566b961565415,,200.317129,0.00%,$119.32
756,0x61e00b09cdb846eebb7802abdfe4a01a6fbb6046,,200,0.00%,$119.13
757,0x0c7d09c3ae437d2ad3a04dfb40eae0020dbf8a95,,199.8089206,0.00%,$119.01
758,0x1bea8fa7bb77a4904016e02e7ceebb3b92c16f0d,,199.1242473,0.00%,$118.60
759,0x5db80e3d60e969a96fcf726dd2222d96db892d5f,,198.69,0.00%,$118.35
760,0x96c360bf36cdf481a239d09cd67a15787db37466,,198.6770159,0.00%,$118.34
761,0x7f06cad3bbdcd54c7b466d6976633d42b2c9b62e,,198.6292064,0.00%,$118.31
762,0xb03b0c8cd58ea3d96aecf8446aa9643323ee3563,,197.5559344,0.00%,$117.67
763,0xdecc4e42098bef060045639d2d337590a96825af,,197.5447708,0.00%,$117.66
764,0x6a3a8bc62ff4f456b418e74939e4f5065baddb97,,197.3554962,0.00%,$117.55
765,0xf4654ba916e18123f81d8397f4cdd9d1636b7167,,196.880526,0.00%,$117.27
766,0x5c70befcdfab2c2ac6b80d7682484a2700c21967,,196.7794597,0.00%,$117.21
767,0xc564c01b17c2996b79bdf910c93b9bef68159482,,196.6089999,0.00%,$117.11
768,0x8275fe56e046ad49152ac519fe66910c38342d29,,195.8828253,0.00%,$116.67
769,0x3cf18c7a84781a9a3c0bc362770f69b0de29c22b,,195.61144,0.00%,$116.51
770,0x6e737a72c56e9c473a78794d825f9b4fac0ac859,,195.3389567,0.00%,$116.35
771,0x37f569451955920b04fc0c1723e7b143d495b3d9,,194.8072972,0.00%,$116.03
772,0x68105636307e4f7f2ff98466a19c1b3e4beaa410,,194.7066734,0.00%,$115.97
773,0x5f91054c2fcf2bc3780f28d3e045e06897e90ca1,,194.6139692,0.00%,$115.92
774,0xb309aa599ce0134bd770bb02ff4c617f89c48040,,193.5376319,0.00%,$115.28
775,0xe32ba156080b34fed88558c30e6132efad62590f,,192.5928919,0.00%,$114.71
776,0x448de75c8f9d03ae1884dea50c39c53c7f5fa874,,191.5795198,0.00%,$114.11
777,0x6d1f38c199eeb9325b024dc834a68d49284bf7e1,,190.5742642,0.00%,$113.51
778,0x36c213087ddc56dab8d93ca6a3bf06ce796f035c,,190.5567299,0.00%,$113.50
779,0x2e122b77781dd3c4717be9ddd99223a3c5a3c86b,,190.39,0.00%,$113.40
780,0x72b2f7c440cbfa8f8272fa735f5c69491495dbc2,,190.3155396,0.00%,$113.36
781,0x1a8c58607142efa545b6acfb440fb7ca7dce0130,,190.2288312,0.00%,$113.31
782,0xd384891c445e46272688968de0ebcd3903c58910,,189.6690946,0.00%,$112.97
783,0xff4a3b796b402fd1d4a2ba06cc23b4621e1d91b1,,189.4762083,0.00%,$112.86
784,0x4da274126193b36a972267aeeb02b983d88e64e3,,189.2022846,0.00%,$112.69
785,0x49f8fe41cffc9e0e64b3076428afa7f693c6af1c,,188.92,0.00%,$112.53
786,0x721a7cf97c216e6196e3e599e8994d66dc9a5ce1,,188.4974864,0.00%,$112.28
787,0x79db2f9f5879f14bd4b75efa5bb4dbe6c0140e4d,,187.4585697,0.00%,$111.66
788,0xda8b026eb24072d1de36e89592f852f480ea67bd,,186.4518906,0.00%,$111.06
789,0xf8d1e1997e253315d765e501e212b67c6428d317,,186.4152498,0.00%,$111.03
790,0xa7c4aa48ccc9e232e6aff0738aa38045c573308a,,186.3818997,0.00%,$111.02
791,0x486e7700f2973276331f7c452a45ede0e2bf1e24,,185.86,0.00%,$110.70
792,0xedc5825862214b55283175f3b21ea0e29a52d8c1,,185.3533778,0.00%,$110.40
793,0xb38a683ba1389a50ead471b7b003140dd94e7d3d,,185.1320632,0.00%,$110.27
794,0x1300a679809f5fbd222fe5f672006cd021ac4249,,184.9472196,0.00%,$110.16
795,0x85e1828ed925abd17e2920813d3745eed10c35f1,,183.9019511,0.00%,$109.54
796,0x19868b43cc7e16f8a928c500400d24f1b5f2dcff,,183.8667107,0.00%,$109.52
797,0x041ebd3097dbfa34cd66435b3d15545ea4169200,,183.3154813,0.00%,$109.19
798,0x28024b6789ba40a2a10b610d4379069d8ad3a68f,,181.8055641,0.00%,$108.29
799,0x1bef1d2d0421b7d4e306dee27cb5d01834f00032,,180.8657304,0.00%,$107.73
800,0xba6898b2f85c39efdaefbc2c2ad55431e9ba2675,,180.7817413,0.00%,$107.68
801,0xe95c8a2f02bc20195fe7be8522ed867c57b431cd,,180.4151891,0.00%,$107.46
802,0x494c13ee764e6b203f8eb2286a8de897c92bb9fd,,179.9141253,0.00%,$107.16
803,0x4a74a7e3647053da13abb1e45b2e52d15fa6e89c,,179.4091265,0.00%,$106.86
804,0x5e757456b2b6a66b6facf9d285fbd28a8b9a0530,,178.7626149,0.00%,$106.48
805,0xe8bf271fc69d203a5daae8e250a057e748e8b3e8,,178.1682839,0.00%,$106.12
806,0x13e7b5ab495d7a4e12680e8e56b62b8f9952c399,,176.27,0.00%,$104.99
807,0x04ffc66c0ab82c935bedfad515f1397ea3ecad41,,176.2471625,0.00%,$104.98
808,0x0a09bc7febfe50b3ecc595dc7ab1e82a0e13d011,,176.2142435,0.00%,$104.96
809,0x6b9beb9ecfa2eb7e322a729b1d8ed809b467e1e2,,175.8967199,0.00%,$104.77
810,0x82f865287be34f5c1632dd6aedae23a485fdfb30,,175.7352588,0.00%,$104.67
811,0xb69f1c09cf7eb893eba7d861c00044071f72d24b,,175.4396375,0.00%,$104.50
812,0xa864c2247277d241f65c4729766da154d65f82f6,,175.2528537,0.00%,$104.39
813,0x5491fd07bbf186e56a960c8f5b2502540cc74acc,,174.9042921,0.00%,$104.18
814,0x0323ca2932390534d5abbd0bdde2e81b2a891720,,174.6726969,0.00%,$104.04
815,0xabc62aad352e06595164a5055e2f4f3c83726e3c,,174.6391189,0.00%,$104.02
816,0xf51a2b47d4707e3bceeadba94e8497b226bbb05f,xrpgolfinvitational.x,174.0722346,0.00%,$103.68
817,0x264c5524a0500d3ab70ad02206caae273469f5f0,,172.6645197,0.00%,$102.84
818,0x6f5570f9c1a9bef6db41a42c0e12374e039b775d,,172.559186,0.00%,$102.78
819,0x6414d7112f862ce6bb62aefbed10f29fe1575ece,,171.8839822,0.00%,$102.38
820,0xfa92792677377a84c4e312661d95fb402421ac29,,171.1418654,0.00%,$101.94
821,0x71a74445399884974e2b626462523d8d7e18ae05,,170.6150697,0.00%,$101.62
822,0x0e328e4f3488bfc8a774fb8a758c0b10505f78c7,,170.2330678,0.00%,$101.40
823,0xb95b34971fbacc1dfed5fa9930197ca5cbf915a7,,170.1320149,0.00%,$101.34
824,0xe4a40ca542b462bcd34bc9bade31c7b2d7a8700e,,170.0838189,0.00%,$101.31
825,0x0d0d32eb678f461e2a0264acea83b692aafc2cc8,,169.949,0.00%,$101.23
826,0xdf2191948de81130d3a6f47e83a8bd1eedd6c01a,,169.7140586,0.00%,$101.09
827,0x79c952fa3992328c9d647822901fe83347bba01a,,169.3555724,0.00%,$100.87
828,0x083f6faaa548ba49767b836513fbc73562368a8c,,169.24,0.00%,$100.80
829,0x0b301460747bd4e02758a8e94c68e16bfa109031,,168.869186,0.00%,$100.58
830,0xa4ad535cec42b261df5375ec6df116598d2a1b78,,168.5581484,0.00%,$100.40
831,0xd4aca5f04095642d16b9aa75e93da809285fc62b,,168.3381896,0.00%,$100.27
832,0x21967cd2e978dad33436429b9a399d34a73ae6d7,,168.068206,0.00%,$100.11
833,0x2400c1a13f9683e872b6c45458722e66ad15e021,,167.9103129,0.00%,$100.01
834,0x2abd9a6808991c4ac70c294fdfe0f8b921dfd2da,,166.8132352,0.00%,$99.36
835,0xb7225ffbf85d3f45b3ac2a525d23437ba39f96af,,166.36,0.00%,$99.09
836,0xc2bdcd639bf9254be39159aec008797ef3ab79a5,,165.9661306,0.00%,$98.85
837,0x9a4c645628ec29ddb2445e56e20d7e4a1c29baf2,,165.6778003,0.00%,$98.68
838,0xda4b48c83edacc2c8e29189baf0f06161d23a87a,,164.9658625,0.00%,$98.26
839,0x233bec972416f6a2929bb7d2f87eaf5cf117867c,,164.9276957,0.00%,$98.24
840,0x0459cbc6cbb74063c1ee02c3ac09908708633d3f,,164.2747685,0.00%,$97.85
841,0xde55577f3abe6f8d77a50eef69d2514237f1665f,,162.24,0.00%,$96.64
842,0xea4e3a392b7a94dde227a5df50645229a69d12f7,,161.6709461,0.00%,$96.30
843,0xcecaadcca71be6f648ea643b950dee57d86f0b92,,161.1914426,0.00%,$96.01
844,0x77acc8140bcc1c6d3fa2a223187b6ed91b9052ba,,161.0781003,0.00%,$95.94
845,0x456cbedd6447b6a812d4f9000687d17384789a0c,,161.03459,0.00%,$95.92
846,0x4a2a83dba472ba41ae511b47c0e755c5d01e3f2f,,160.7538782,0.00%,$95.75
847,0x675b70b23c93627546ddb8053badbb513d52b491,,160.729,0.00%,$95.74
848,0xb727705f737b80dab93fa3e03710544a5c55bb23,,160.3096317,0.00%,$95.49
849,0x8bd7b1c78cc50a82d8b1912caaf7cc498b41a085,,160.216775,0.00%,$95.43
850,0x259009c798d93420f67631a1232b3f0e25fb9485,,160.1360809,0.00%,$95.38
851,0x9b4ac77c5810dc9065027dd47f96b362129b8715,,160,0.00%,$95.30
852,0x129bfe4c3e8eafc66c8e15933223acad9479b72b,,159.7115728,0.00%,$95.13
853,0x7a0f6e20c21ff1485ebb378a529062bdd4aee6f3,,159.5345866,0.00%,$95.02
854,0xe5f85fbb3f6940c4245f449d074b1765d2772c84,,159.4691417,0.00%,$94.98
855,0x39176583a78443a64cd12ee18f8318dd8ed1268a,,159.13,0.00%,$94.78
856,0x93df7079ee069459735080d6ef10a7bd0ed9aa6d,,158.706901,0.00%,$94.53
857,0xd11ce48ae32375d6d12acd95c0d030186d373ac3,,158.3377654,0.00%,$94.31
858,0xade6da97f5cd9346ecc3c2a3d83eb177c16054c6,,157.3854336,0.00%,$93.74
859,0xa51e9f37acc7ba450c547457caee669bada33693,,157.2117843,0.00%,$93.64
860,0x702c11254fb64a084c6dd170c9844196de1448d9,,155.1491747,0.00%,$92.41
861,0x74aac24f165433577f5651fccab3d8609bb6ffbd,,155.093693,0.00%,$92.38
862,0x61c034f6daf23296d6d6743851f45276a7990784,,155.0176798,0.00%,$92.33
863,0x7dced9c8cd3100bb84947ae0c8cf57d4273cecf0,,154.8553583,0.00%,$92.24
864,0x6a10670b54624f979abc962cc04c91a6cdee72f6,,154.5763603,0.00%,$92.07
865,0x81c239167910d64706bf112afec21d3c0d254326,,154.45,0.00%,$92.00
866,0x0ca9c002ab5634f5c26e08f593d0c64fbb3b237b,,154.4331066,0.00%,$91.99
867,0xc9769474be2db30d1943483045d60fa0eede43d9,,154.307778,0.00%,$91.91
868,0xcd0b0aee446c17988525fe9645ccf93622e50d17,,154.3025269,0.00%,$91.91
869,0x2ec0a34de9e2f9577e20b39fbb9f85106cf2e768,,154.0483734,0.00%,$91.76
870,0x9b7c7873edc3090c8878da277a95776ba8b3878b,,153.9495872,0.00%,$91.70
871,0xb6a3944abc1d9de46981f9ebaba13ddbe781df32,,153.7581794,0.00%,$91.58
872,0x2a8a5d6869985a81b689cd6cff6cca525c43b89c,,153.427402,0.00%,$91.39
873,0x9fb8580802e476cc99c8bff4f6e9015620a62440,,153.3615015,0.00%,$91.35
874,0x87a27e00adb5ee2a86e12d3f9ba3db0349e4a711,,153.3191644,0.00%,$91.32
875,0x2cfdaf42ff124d4ac566e734ca173f9cdef19b31,,153.2607762,0.00%,$91.29
876,0xdd7ae666e25f409133cf2347a6889e2be263c4aa,,153.0354896,0.00%,$91.15
877,0xed71a656438ddf3fbdcc90ed716e7c5fbeb51fe7,,152.8659463,0.00%,$91.05
878,0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54,Zerion: Multisig,152.6813572,0.00%,$90.94
879,0xe40fb98b75942755cd5176a0fad3198d0211e672,,152.4859259,0.00%,$90.83
880,0x7e8c41703737647baf1516ace2183a50d3c45478,,152.3,0.00%,$90.71
881,0x1337498c6d7cdc081999558cb22975d4b82c338e,,152.24,0.00%,$90.68
882,0x7881d85fc7f07661203717c62ab1a51a5d94466c,,151.6502231,0.00%,$90.33
883,0x41cc24b4e568715f33fe803a6c3419708205304d,,151.3435239,0.00%,$90.15
884,0xea1b0f218a07b0a9905890dc7fec9d5d340bc981,,151.3090649,0.00%,$90.12
885,0xd372412a9fb5289c84946219276b621d0d19f1c4,,150.5856987,0.00%,$89.69
886,0xcbf66fcfa378b0d80611827ee960f31109331372,,150.5674728,0.00%,$89.68
887,0x0a457dc56a1146a58ed55412d763222978d5a6b5,,150.4838076,0.00%,$89.63
888,0xc244b33221a30b25b1c43330e3c5a07824d7a876,,150.23746,0.00%,$89.49
889,0xe1481f4b227c7f5a10590c4c9ac0637b9563728a,,150.0003041,0.00%,$89.34
890,0xdf22fcbc1b5f6ca60b6c51bf3c18647146e77c4d,,150,0.00%,$89.34
891,0xee15ff07cec2970d36739862b8524a6d2a57f355,,149.8214333,0.00%,$89.24
892,0xecca53828d3cc6dc1ffbdad81ea62c85210a9020,,149.6199112,0.00%,$89.12
893,0xd7939d5787c954d352453c929d8c36ab92970fd9,,149.3043384,0.00%,$88.93
894,0x3d5773b53f0dba797aef2d4c1d4536b57a4dd28b,,148.9718572,0.00%,$88.73
895,0xeaa218e1fbda17d193e9df3fa74b7a36f4c4fc0f,,148.4007864,0.00%,$88.39
896,0xc3d631a2c1a31c5671c16db450945555f3ab0774,,148.0675918,0.00%,$88.19
897,0x245db6932c705639eac9ce6f37e844333f48d585,,147.43569,0.00%,$87.82
898,0x12da4f2755c7f4aaeb3620a09648888387da04f6,,146.6153521,0.00%,$87.33
899,0x565a30c82a1aa13e73a9f398a0a8937ae206462b,,146.2190253,0.00%,$87.09
900,0x6d2c75a229db9e5b8b7dd958715c3ba393fae059,,146.2172912,0.00%,$87.09
901,0x0d6c65719e7208d15e2d1e0025a6fd1993614a47,,145.1062023,0.00%,$86.43
902,0x0563752b1152a1862937a48e35b12b80ef8878c7,,144.8776751,0.00%,$86.29
903,0xf15d05d3b97bf778ef35403e197a5c28774ff0a3,,144.5084134,0.00%,$86.07
904,0xb9d6a8df2cafe9c7d17c1399f55d1d08f189a40b,,144.4686576,0.00%,$86.05
905,0x6c18d0ff458a7d10ce729a1e7b71d83e35888a4a,,144.2582538,0.00%,$85.92
906,0xc14f9c054f4f9c0d01740db3e4bcd2659516c765,,144.182,0.00%,$85.88
907,0x492edcfb92aa1672736a591d3dc9a22a03eeff04,,143.9303525,0.00%,$85.73
908,0x618a7b9ec9f94ef3f593910ea7d9231ff068d51d,,143.665353,0.00%,$85.57
909,0x8d0c98b753da130a0fa5aab2275eebdf4dd10f54,,143.4844342,0.00%,$85.46
910,0x4d001f4dfff4f54523de94f45287c60dde78d5f1,,142.994012,0.00%,$85.17
911,0x3a4c2c9374aa418aa05975cd8c3212bd4ecb5f55,,142.9581203,0.00%,$85.15
912,0x119501aa553876171e73990cc179f7ac609e9695,,142.1635113,0.00%,$84.68
913,0x18387d229cdbfeaa30da66de334c5e2c7ce5dc3e,,141.702129,0.00%,$84.40
914,0xdaab9dd5ffad2585b18fecd40e14d051cfc04363,,141.2672238,0.00%,$84.14
915,0xc6604dccb56da0c1666bf31224dd2d94017e9420,,141.0974494,0.00%,$84.04
916,0xf26da79170de126949a4f8b440b1143ab2ebc12b,,140.0086094,0.00%,$83.39
917,0xea7e7aa1446ffc1f859a291f46be6d247d6ebe12,,140,0.00%,$83.39
918,0xab5abfdd2c088091663edc510208dde3545cf697,,140,0.00%,$83.39
919,0x34bd4eeef8257a3d5d77aa5420e7fb332cdd07a6,,139.9615572,0.00%,$83.37
920,0x2757187a3a07a54ecc7f53c6e1170124b47e921f,,139.3375032,0.00%,$82.99
921,0x783780af7edbe07c1677a33b2f5c616e26e153f7,,139.2478545,0.00%,$82.94
922,0xbbf7b0f59dd8c59e67eeb4fcbbd02daf088ed8c3,,138.7715801,0.00%,$82.66
923,0xc334cd8582cbd15f1f76b1ef875e561b622fb3eb,,137.85,0.00%,$82.11
924,0xece170d83df4372d224f4fead493a3a5fc7fa99b,,136.91,0.00%,$81.55
925,0x8197079a5e8315d59faeff4100bc24efc6568252,,136.1580791,0.00%,$81.10
926,0x1f1767c53e41e73a146c5980d8877eb5a59cec1b,,136.0549561,0.00%,$81.04
927,0x440a635c2ce23272a579ee4de7c053a624533275,,135.7125943,0.00%,$80.83
928,0xef0932fc1733f3a4361ba5486ac75fe56776a0aa,,135.3151116,0.00%,$80.60
929,0x3486a9110e2c39d90f6c13835682e259d5c7165d,,134.6384132,0.00%,$80.19
930,0x87b04ed9df286782435235c0592944b4f5935486,,134.5882654,0.00%,$80.17
931,0x1b76b50b98c729ec6d2cd2dda7411961b093d1a4,,134.5012098,0.00%,$80.11
932,0xda8c160be326e2f67e147e1b0bc4e5010677a168,,134.039229,0.00%,$79.84
933,0xf3ace9b031000b9b2a9a2a1e38c10815601c1331,,133.7727059,0.00%,$79.68
934,0xed2d790515f0eb29172f1fe2dabd958a87a04fd3,,133.425,0.00%,$79.47
935,0xcdc1ed544570216ba6fd1c34201f1c0fd591f7af,,133.287679,0.00%,$79.39
936,0xa6a338a04ef2bf70851871bdcd3cc7803e6f6ee3,,133.1341621,0.00%,$79.30
937,0x997c0d2f1d46557481073a49b1f1ca11f45961cb,,133.02,0.00%,$79.23
938,0x077c33a1f7f628d620725c5ebf59257ec5bdc93b,,132.3493588,0.00%,$78.83
939,0x137e1c0e9af01849cdde124ebabfc52c1f434a3c,,132.2540749,0.00%,$78.77
940,0x4d3ebdfd7cac72362a11b164820819e4fc02fd05,,131.8900716,0.00%,$78.56
941,0xcb13ded4ed645a3546524cb36efae78c5c8fb0ac,,131.5444554,0.00%,$78.35
942,0x90b3761ff7a6dd6b890186a134639c008329c8f9,,131.486582,0.00%,$78.32
943,0xa930d7494dfa42b14066ecc1b4cb75e0c4eb09ed,,130.77,0.00%,$77.89
944,0xe44195b6b5604886ea53973c2ddf990854089aaa,,130.4586222,0.00%,$77.71
945,0x6ac1e6afb2084d1507290d0a131c2a14daded011,,130.3800552,0.00%,$77.66
946,0x9bafb6b3710d69d2cc6e560d274cdd8e731d1c35,,130,0.00%,$77.43
947,0x4b02b2d27c8360f40bf1a3d135dbe95ac9360e58,,129.9634734,0.00%,$77.41
948,0xf9e6910b1779e42d871ef8dc230d7b4f893962bf,,129.9368557,0.00%,$77.39
949,0xfc0f1382f8523f6b4a75e0165027ec99ef56bcc6,,129.714569,0.00%,$77.26
950,0x71ef8693e0c5991414f56fced27656d958d86a90,,128.84171,0.00%,$76.74
951,0xa7edf97e7998de170f97d7d4317625cff7bbbcb9,,128.5026133,0.00%,$76.54
952,0x01cb39640424e1fa7cfd36d413516254b88a44bd,,128.4627605,0.00%,$76.52
953,0x4476c596819f9c2aca2f99e285c815c4a4570fdd,,128.2333423,0.00%,$76.38
954,0x3ac6fc03cb3893c47941412597e4ec621921e1ba,,127.792,0.00%,$76.12
955,0xb6d8aec083fad97b6a0c59f13c3b7c419af68bf1,,127.27,0.00%,$75.81
956,0xd2e1559d7c27cdf852c3eaa06c32621cf518da96,,127.010513,0.00%,$75.65
957,0x3eb92ecee1feae5b17934aca81dd6648c2cfe752,,126.1592495,0.00%,$75.14
958,0xffbf0e1c114919178c94c5a72c121380c843bd2d,,126.1043897,0.00%,$75.11
959,0x8696b6cc92b860dceadaaf647f0b7b9e2d19eb57,,126.0411574,0.00%,$75.07
960,0x89f1801ce1650e67070b6cb19e8047bf62e44cca,,126,0.00%,$75.05
961,0x9ed073a31d556c6e1375bcc62a7f3f982b3b6054,,125.8303389,0.00%,$74.95
962,0x031a3ed0471e4d0c31f3652c513a3fc6f039fd79,,125.8013634,0.00%,$74.93
963,0xf10a2dfc89f8b318144659abc25e96a3573beed6,,125.7961705,0.00%,$74.93
964,0x0c927454e152ec8591033545c82aef795a05115a,,124.6087769,0.00%,$74.22
965,0x544c8c4d8e04287767030478f9454d2e0a42a7dd,mahan2020.x,124.1366467,0.00%,$73.94
966,0xb02973c9d0e2d9cf0b30601e1bd316bd2de7595a,,123.6461337,0.00%,$73.65
967,0xb2b23221d233bedddc825c6fb485040e5ee26f0c,,122.9772674,0.00%,$73.25
968,0xaaa69b7ddf774040c45ec8bd601939edf89f5cd9,,122.8669671,0.00%,$73.18
969,0x6a0a5eecc9de63bf0b466062c8f14ba9dbe0813f,,122.7546658,0.00%,$73.12
970,0xd81b19077beabcd1900f371611e26af6fa243d49,,122.5697594,0.00%,$73.01
971,0x0c8188fb034457655d78e14ff4797c50e24c3083,,121.2295013,0.00%,$72.21
972,0x50a5445174d39350d8310314539f0157ddb6159a,,120.7622189,0.00%,$71.93
973,0xf6dc4d753e663bf2ae79cf61f3509f916528068d,,120.6719162,0.00%,$71.88
974,0x387b00f2a077c15686291f29cdf52939a1693abb,,120.271,0.00%,$71.64
975,0x632917b7d86cc115a31390b2fa948617d9958bd0,,120.1642559,0.00%,$71.57
976,0xe7ee5a3a7e0c9114a0d39f53619bad9ec7466068,,119.9116433,0.00%,$71.42
977,0xe11d035f6f3381a1919f7c3bc6267b5fb18b6d5a,,119.3763581,0.00%,$71.10
978,0x04a1925a6ab8e38c84a4a9dc3aac670e000496b2,,118.7998477,0.00%,$70.76
979,0x045cd0cee4a08e655474097859ce5ba4bf90c3ea,,118.613423,0.00%,$70.65
980,0xbe1d583f435414d3950830f89638986caa72f461,,117.7040798,0.00%,$70.11
981,0xb9aab051af8ff6495535cca78fe240d4e451fa50,,117.6481212,0.00%,$70.07
982,0xfe08945f392cf1873f2c5b1bd7c7401e452153a8,andybut0101.wallet,117.5745324,0.00%,$70.03
983,0xe9b90586d799fd48558bae44ef759e4f794f35ba,,117.3185347,0.00%,$69.88
984,0x44a1f2013f4a02c3d92d099fab6ee6de66aa556a,,117.3182667,0.00%,$69.88
985,0xb40ce57c88f2c75928dcb2f12c6c8169ed988e08,,116.8602146,0.00%,$69.61
986,0x48e00074281ed29fe57b0fdfd58fab89ea2d8dc1,,116.8064979,0.00%,$69.57
987,0x4c3a44fcd70306bf25302506177e74f61bd749f6,,116.6527391,0.00%,$69.48
988,0xb3260a8a221c17dd81f2e3396cbb7ea2dc2a08de,,116.6303389,0.00%,$69.47
989,0x05022c77bb7f3b775b82efd8bc43d9d05a56537b,,116.3370443,0.00%,$69.29
990,0x53d6891407986475b2fb6f79d580c5f93f48aa2a,,116.2554052,0.00%,$69.25
991,0x4e397f3fb714825a5b67b2ecd0c50060d381b201,,116.2326237,0.00%,$69.23
992,0xe5280ea9448aa640fed1097ec6e286520087c9f1,,116.03,0.00%,$69.11
993,0x53a2091681b4fbe0935b04e06b27062a8c143560,,115.8624139,0.00%,$69.01
994,0xdd01980563e5230a01f95f8372360c1abf731034,,115.5862916,0.00%,$68.85
995,0x1ad52d19100a689cca27923fe7092e005ee9daf5,,115.3954727,0.00%,$68.73
996,0x3474dd0978816fb06f378d843efb5c0ff8f1411a,,115.2145637,0.00%,$68.63
997,0xe82e37102ce95929def4ac4dde4a6be1dccb3c08,,115.103954,0.00%,$68.56
998,0xf22c5d919bb6dd3b020fd187b504250bb607d125,,115.1006489,0.00%,$68.56
999,0xfcae8fbaabb5336d8f4ddd76e6542fd6b89be68e,,115.0377824,0.00%,$68.52
1000,0x85df04927b38f01a73f2c17e9d72bda8b943813f,,114.864507,0.00%,$68.42